path,action
/home/matt/gits/codex-default/LAB_CONTEXT.md,leave_unrelated_dirty_repo
/home/matt/gits/codex-default/OPS_QUEUE.md,leave_unrelated_dirty_repo
/home/matt/gits/fg_01_tessa_offline_eyelink_pilot/analysis/main-experiment/reproduce-main.qmd,migrate
/home/matt/gits/fg_01_tessa_offline_eyelink_pilot/analysis/pilot/reproduce-pilot.qmd,migrate
/home/matt/gits/fg_02_vlada_cognitive_processing_exp1/analysis/agent-based-model-comparison/agent_model_comparison.qmd,migrate
/home/matt/gits/fg_02_vlada_cognitive_processing_exp1/analysis/lmer_analysis/vlada_mixed_models.qmd,migrate
/home/matt/gits/fg_02_vlada_cognitive_processing_exp1/analysis/published/published_anova_analysis.qmd,migrate
/home/matt/gits/fg_02_vlada_cognitive_processing_exp1/analysis/reports/fg02-lab-note-qualitative-context/report.qmd,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/README.md,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/dissertation-forensics/build-dissertation-forensics.R,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/reports/zhobin-dissertation-forensics/report.qmd,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/reports/zhobin-qualitative-process-models/report.qmd,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/reports/zhobin-scasim-target-native-geometry/generated/issue5_output_contract.csv,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/reports/zhobin-scasim-target-native-geometry/report.qmd,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/reports/zhobin-target-native-reconstruction/report.qmd,migrate
/home/matt/gits/fg_03-5_zhobin_eye_vs_mouse_input_device/analysis/target-native-reconstruction/build-target-native-tables.R,migrate
/home/matt/gits/fg_03_matt_cognitive_processing_exp2/analysis/lmer_analysis/codex_mixed_models.qmd,migrate
/home/matt/gits/fg_03_matt_cognitive_processing_exp2/analysis/lmer_analysis/matt_mixed_models.qmd,migrate
/home/matt/gits/fg_03_matt_cognitive_processing_exp2/analysis/published/published_anova_analysis.qmd,migrate
/home/matt/gits/fg_04_online_optimal_diet_time_limit/analysis/reproduction/original-analysis-reproduction.qmd,migrate
/home/matt/gits/fg_05_online_fixed_forest_testbed/analysis/auto/fg05-auto-adaptation.qmd,migrate
/home/matt/gits/fg_06_ellie_fixed_forest_spatial_memory/analysis/README.md,migrate
/home/matt/gits/fg_06_ellie_fixed_forest_spatial_memory/analysis/process-vocabulary/build-process-vocabulary.R,migrate
/home/matt/gits/fg_06_ellie_fixed_forest_spatial_memory/analysis/published/reproduce-fg06-historical.qmd,migrate
/home/matt/gits/fg_06_ellie_fixed_forest_spatial_memory/analysis/reports/fg06-individual-differences/report.qmd,migrate
/home/matt/gits/fg_06_ellie_fixed_forest_spatial_memory/analysis/reports/fg06-process-vocabulary/report.qmd,migrate
/home/matt/gits/fg_06_ellie_fixed_forest_spatial_memory/analysis/reports/search-path-metric-review/report.qmd,migrate
/home/matt/gits/fg_07_online_forest_stability_prolific/analysis/auto-reconstruction/reconstruct-historical-analysis.qmd,migrate
/home/matt/gits/fg_07_online_forest_stability_prolific/analysis/reports/design-failure-appendix/report.qmd,migrate
/home/matt/gits/fg_07_online_forest_stability_prolific/analysis/reports/fg07-scanpath-parameter-sensitivity/report.qmd,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/process-vocabulary/build-process-vocabulary.R,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/reports/fg09-example-pipeline/report.qmd,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/reports/fg09-first-pass-models/report.qmd,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/reports/fg09-process-scanpath-synthesis/report.qmd,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/reports/fg09-process-vocabulary/report.qmd,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/reports/fg09-scanpath-clustering/report.qmd,migrate
/home/matt/gits/fg_09_online_forest_stability_rerun/analysis/reports/fg09-standalone-scientific-report/report.qmd,migrate
/home/matt/gits/fg_xx_project-hub/CURRENT_QUEUE.md,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/FORAGING_SUMMARY_FOR_MATT_AND_JAN_BY_CODEX.qmd,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/analysis/reports/systematic-search-metric-validation/report.qmd,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/DESCRIPTION,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/R/scaffold.R,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/README.md,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/inst/templates/scanpath-strategy/report.qmd,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/inst/templates/scientific-html/report.qmd,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/man/foragingreports-helpers.Rd,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/tests/testthat.R,delete_with_project_hub
/home/matt/gits/fg_xx_project-hub/reporting/foragingreports/tests/testthat/test-scaffold.R,delete_with_project_hub
